"country","month","year","cases","date","line_type"
"All Country","Jan","2017",7944,2017-01-01,"dashed"
"All Country","Jan","2018",9414,2018-01-01,"dashed"
"All Country","Jan","2019",12310,2019-01-01,"dashed"
"All Country","Jan","2020",18199,2020-01-01,"dashed"
"All Country","Jan","2021",3224,2021-01-01,"dashed"
"All Country","Jan","2022",9162,2022-01-01,"dashed"
"All Country","Jan","2023",13648,2023-01-01,"dashed"
"All Country","Jan","2024",29333,2024-01-01,"dashed"
"All Country","Jan","2025",15606,2025-01-01,"solid"
"All Country","Feb","2017",6510,2017-02-01,"dashed"
"All Country","Feb","2018",6369,2018-02-01,"dashed"
"All Country","Feb","2019",8257,2019-02-01,"dashed"
"All Country","Feb","2020",8104,2020-02-01,"dashed"
"All Country","Feb","2021",3424,2021-02-01,"dashed"
"All Country","Feb","2022",4773,2022-02-01,"dashed"
"All Country","Feb","2023",10812,2023-02-01,"dashed"
"All Country","Feb","2024",19975,2024-02-01,"dashed"
"All Country","Feb","2025",10859,2025-02-01,"solid"
"All Country","Mar","2017",12919,2017-03-01,"dashed"
"All Country","Mar","2018",5952,2018-03-01,"dashed"
"All Country","Mar","2019",8310,2019-03-01,"dashed"
"All Country","Mar","2020",4078,2020-03-01,"dashed"
"All Country","Mar","2021",3021,2021-03-01,"dashed"
"All Country","Mar","2022",5246,2022-03-01,"dashed"
"All Country","Mar","2023",11952,2023-03-01,"dashed"
"All Country","Mar","2024",15874,2024-03-01,"dashed"
"All Country","Mar","2025",10904,2025-03-01,"solid"
"All Country","Apr","2017",13748,2017-04-01,"dashed"
"All Country","Apr","2018",5749,2018-04-01,"dashed"
"All Country","Apr","2019",7583,2019-04-01,"dashed"
"All Country","Apr","2020",3695,2020-04-01,"dashed"
"All Country","Apr","2021",3052,2021-04-01,"dashed"
"All Country","Apr","2022",5406,2022-04-01,"dashed"
"All Country","Apr","2023",12126,2023-04-01,"dashed"
"All Country","Apr","2024",11635,2024-04-01,"dashed"
"All Country","Apr","2025",11761,2025-04-01,"solid"
"All Country","May","2017",18248,2017-05-01,"dashed"
"All Country","May","2018",11906,2018-05-01,"dashed"
"All Country","May","2019",12448,2019-05-01,"dashed"
"All Country","May","2020",6950,2020-05-01,"dashed"
"All Country","May","2021",2403,2021-05-01,"dashed"
"All Country","May","2022",8833,2022-05-01,"dashed"
"All Country","May","2023",15703,2023-05-01,"dashed"
"All Country","May","2024",14981,2024-05-01,"dashed"
"All Country","May","2025",10718,2025-05-01,"solid"
"All Country","Jun","2017",29715,2017-06-01,"dashed"
"All Country","Jun","2018",18452,2018-06-01,"dashed"
"All Country","Jun","2019",25731,2019-06-01,"dashed"
"All Country","Jun","2020",11304,2020-06-01,"dashed"
"All Country","Jun","2021",4519,2021-06-01,"dashed"
"All Country","Jun","2022",21011,2022-06-01,"dashed"
"All Country","Jun","2023",34262,2023-06-01,"dashed"
"All Country","Jun","2024",21470,2024-06-01,"dashed"
"All Country","Jul","2017",45843,2017-07-01,"dashed"
